System Log - Sun Nov 17 11:54:19 IST 2024
-------------------
Logs from downloader:
-------------------
time="2024-11-17T11:54:19+02:00" level=warning msg="/Users/vassilyn/PycharmProjects/DY/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
downloader-1  | Downloading: https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Left_side_of_Flying_Pigeon.jpg/1280px-Left_side_of_Flying_Pigeon.jpg
web_ui-1  |  * Running on all addresses (0.0.0.0)
web_ui-1  |  * Running on http://127.0.0.1:8080
web_ui-1  |  * Running on http://192.168.0.6:8080
web_ui-1  | Press CTRL+C to quit
web_ui-1  |  * Restarting with stat
web_ui-1  |  * Debugger is active!
web_ui-1  |  * Debugger PIN: 144-359-364
web_ui-1  | 192.168.99.1 - - [17/Nov/2024 09:32:37] "GET / HTTP/1.1" 200 -
web_ui-1  | Search endpoint called
web_ui-1  | Executing curl command: curl -s -X POST -H Content-Type: application/json -d {"vector": [1280.0, 720.0, 30000.0, 15000.0], "limit": 5, "with_payload": true} http://qdrant:6333/collections/images/points/search
web_ui-1  | Curl stdout: {"result":[{"id":5,"version":4,"score":0.99997586,"payload":{"filename":"image_1731835880.jpg.txt"},"vector":null},{"id":1,"version":0,"score":0.999382,"payload":{"filename":"image_1731835870.jpg.txt"},"vector":null},{"id":7,"version":6,"score":0.99894,"payload":{"filename":"image_1731835888.jpg.txt"},"vector":null},{"id":4,"version":3,"score":0.9972135,"payload":{"filename":"image_1731835878.jpg.txt"},"vector":null},{"id":2,"version":1,"score":0.9924115,"payload":{"filename":"image_1731835872.jpg.txt"},"vector":null}],"status":"ok","time":0.001249554}
web_ui-1  | Curl stderr: 
web_ui-1  | 192.168.99.1 - - [17/Nov/2024 09:32:43] "GET /search?query=city HTTP/1.1" 200 -
\n
